-0.6335,-2.2647,-1.4297,-0.4656,-0.8379,1.5167,-1.6307,0.3443,-0.0284,1.8928
-1.3293,2.6777,1.5336,-2.5080,-1.7404,-1.7288,-0.3048,-0.5343,-0.0990,0.1243
-0.5060,-2.0833,-0.8179,-0.0133,-1.0393,1.7031,0.6696,-0.1715,-0.5653,2.8827
-1.4779,-0.4328,0.7297,-1.1530,-0.8746,-1.3093,-1.2479,0.7286,0.3009,-0.1218
0.7041,-1.4062,0.2680,-2.2239,0.2530,-0.5458,-1.7119,0.1556,0.9255,0.5287
-1.8995,-0.1262,0.2189,-1.4241,-1.0723,-1.8052,0.2498,1.6140,-0.7916,0.5415
1.0298,-0.5907,-0.3089,0.1114,-0.0190,0.5988,-1.1162,0.5090,-0.0143,1.6448
-0.1660,-0.7732,-4.0535,-0.5952,-1.3839,0.3492,-1.2404,0.5667,0.0739,1.8470
0.9051,-0.0596,0.4959,-1.3542,-0.2841,-0.3675,-1.6413,1.2339,1.3777,1.6765
-0.5149,0.9449,-0.3218,-0.9574,-0.0532,-1.6752,-0.6083,2.6215,-0.6046,0.6646
0.4540,1.0622,-1.0653,-1.3247,-2.3057,-2.0074,-0.8577,0.0421,0.9864,1.9025
-0.7665,-0.0395,-0.4407,-3.1343,-2.1862,-1.5659,-1.7705,0.8835,-0.2060,1.6134
-0.5991,-0.3888,-0.0872,0.2668,-0.4940,-1.3872,-2.3037,2.0554,0.3846,1.9820
-0.4431,-0.0607,-1.8981,-1.4579,-0.1666,-0.9981,-2.2142,1.8895,-0.1814,0.0126
-0.6599,-0.5380,-0.0076,-0.7008,-0.3513,-1.4711,-2.5064,2.6652,2.0750,1.6131
-0.1808,0.2036,-1.1569,-1.2214,-3.1221,-0.2578,-0.9798,-0.3585,-0.1488,1.8263
-0.6266,-0.7647,-2.4358,0.1994,-2.3902,1.7148,-1.7808,0.7199,-0.6562,0.7405
-0.9109,-0.8453,-0.9343,-1.6897,-0.8017,-1.5464,-1.8908,2.8311,2.0495,1.3953
-0.0328,-1.2762,-2.2548,-2.2377,-1.1168,-0.0738,0.6036,1.5353,0.3899,1.0581
-1.8113,0.8915,-0.5881,-1.4887,-1.0801,-0.7388,0.5347,2.3329,-0.8246,-0.6992
-2.6936,0.3578,-1.0947,-0.3614,-1.3292,-0.8466,-1.4701,1.3269,0.3350,0.3513
-0.9023,0.4246,-0.6193,-0.4414,-1.3031,-0.7563,-1.0644,0.0158,0.3461,0.7778
-1.0249,-0.8212,-1.3393,-1.6764,-0.7492,-0.9223,-0.1428,0.8320,-1.4560,1.0188
-1.8678,-0.0168,-0.0507,-1.1899,-0.8936,-0.8598,-1.7550,1.8052,-0.4696,2.3509
-0.5184,-0.1510,-0.6137,0.1289,-0.3587,-0.8184,-2.5132,1.2865,-0.6066,1.3728
-2.0632,-1.5890,0.2639,-0.2840,-0.7220,-2.2193,-2.9968,0.3803,-0.4676,1.6159
-0.7870,-1.6920,-0.4699,-0.3768,-1.7221,-0.9211,-2.0888,0.4992,0.8951,0.3817
-0.5827,-2.6335,0.6495,-0.7926,0.0625,1.0924,-0.3116,0.2068,0.2150,-0.0804
-1.1918,0.0255,-0.1657,-0.2551,-0.7265,-1.3257,-0.0214,1.1031,-1.1528,1.3469
-0.0879,-0.7621,-0.8226,-1.0658,-1.0325,-0.8377,-0.2090,0.9253,1.4683,0.0507
-1.2473,0.8838,-1.1800,-2.8056,-0.0776,-0.8527,-1.4623,1.2000,-0.1230,-0.2470
0.0000,0.2335,-0.5254,1.0378,-1.0756,-1.4989,0.2839,2.3284,-1.5487,-2.0831
3.3077,0.8218,-0.5632,-2.8333,-0.0893,-1.3522,-0.6752,0.8090,-2.4418,-1.9149
1.7295,1.4710,-0.3895,-2.2374,0.7057,-3.3368,-2.1175,-0.9728,-2.3517,-1.8205
1.4395,0.2453,1.7218,-3.3851,-0.0206,0.9072,0.6714,-0.4860,-0.5389,-1.9429
0.0757,1.3670,-1.0824,0.1102,0.3460,-2.6257,-0.5650,-1.1385,-0.8554,-1.6685
1.6989,2.3940,0.7082,-1.1081,-0.7084,1.9865,-1.1154,-0.1539,-0.3234,-2.0955
2.3598,0.6850,1.0709,-1.9453,1.3604,-1.1889,-0.7902,0.9374,0.1074,-0.9100
2.2658,0.8903,-1.1444,-2.8591,0.3412,0.2516,-2.4949,-0.4367,-0.9695,-0.4155
4.4529,0.4855,-1.6763,0.5025,-0.6413,-0.4481,0.0764,1.7639,-2.5325,-0.3387
1.4988,0.0430,-1.0242,-0.0084,0.2958,0.6515,-0.5857,-1.5338,-0.7487,-2.3498
2.7039,-1.0423,0.4851,-2.9247,0.4052,-1.6058,-1.7944,-0.9399,0.4464,-1.3551
3.1756,0.1725,-0.4581,0.6217,-0.7751,0.4690,0.6504,0.6187,-2.6295,-1.3376
1.2926,1.0894,-0.9476,-0.5934,-0.6524,0.2544,-0.0707,-0.5696,-0.8999,-3.3063
2.0515,-0.3816,-1.8562,-2.4665,0.0210,0.6907,0.2549,1.1871,-1.6617,-2.5595
0.3007,1.6281,-0.3169,-0.1495,-1.7056,-1.1247,0.0209,1.3389,-2.1415,-0.2186
1.8063,1.6578,-1.6259,-2.4359,-0.7033,-0.3955,-1.2405,1.6371,0.6161,-1.6545
1.3921,0.6856,0.1781,-0.2778,-0.5182,0.8329,-1.8829,0.7017,-0.0816,-1.4760
1.8460,1.3569,-2.5888,-0.6870,0.3828,-1.7132,-1.0560,-2.6588,-0.4670,-0.8156
1.1818,1.6132,-1.1979,-1.6650,-0.7479,1.1399,-0.2678,0.7377,-0.4073,-0.8217
2.9044,0.2390,-1.5123,-1.2585,-0.9447,0.5448,-2.5869,-0.8344,-3.3745,-1.7827
2.1969,0.8305,0.4790,-1.3210,0.6342,-0.6255,-1.9361,2.0308,-1.9684,-2.5685
1.6622,0.3420,-0.0820,-0.1685,0.0013,1.2851,0.0602,0.2861,-0.4936,-0.2349
2.5804,1.4169,-1.6387,-2.5259,-0.1719,-0.5779,-1.3536,0.2719,0.1475,-1.4460
1.1910,1.8367,-1.7664,0.1102,-0.8616,1.5083,-2.0550,1.7769,-0.7229,-0.4032
2.0844,0.2829,-1.6885,-2.8874,1.3148,-1.4172,-0.9084,-0.2749,-0.8191,-0.4220
2.8461,-0.3617,-1.3608,-0.2710,-0.1197,-0.4784,-1.4165,-1.5469,-2.5524,-1.2007
2.0189,-0.7438,-1.4438,-0.5335,-1.6211,0.5353,0.1777,-1.3681,-1.8147,0.2981
1.4046,-0.4515,-0.1648,-3.0562,2.4536,-1.3096,-0.4318,-2.9318,-0.6588,-1.2640
2.3412,0.0066,-1.1566,-1.7643,-0.9732,-0.6125,-0.1678,-0.9891,0.0757,-0.1863
2.1914,0.6492,-0.3303,-1.2997,-0.4604,-0.4413,0.6867,-1.3423,0.1548,0.0051
2.0737,1.5401,0.6638,-0.0236,-0.6850,-0.1961,-1.0972,-0.9945,-1.4351,0.0227
0.8166,0.5032,-0.4666,-1.8936,-0.1833,-0.9433,-1.1728,0.7146,-0.0983,-0.3746
-0.6088,0.3584,-0.9904,0.2190,-0.3635,0.7797,-1.2265,-0.4965,0.3025,-0.2566
1.9973,2.0755,-1.1120,-2.4996,-3.7280,-0.2536,0.9125,0.1788,-0.0544,-0.9962
1.5990,0.6944,-0.8438,-0.0280,-1.7589,0.1515,-1.8476,-0.2392,-1.4659,-0.8458
1.2272,0.7727,-0.7868,-0.6064,-0.3225,-0.2589,-0.1301,0.1842,-1.9893,-1.2853
1.5353,-0.9104,0.0902,-1.1569,-2.1851,-0.4604,0.2355,0.5174,-0.2774,-0.8694
1.5597,-0.3221,-2.5667,-1.7859,0.6995,1.1949,-1.3781,0.8043,-0.2407,-2.7802
2.7964,1.7485,-0.1186,-0.2209,0.3290,-1.1531,0.0894,0.4340,-0.7898,-0.4516
1.6255,0.4192,-1.4132,-0.9945,0.7329,-1.1659,1.9461,-1.5154,-1.1359,-3.5734
2.9530,0.3260,-1.3837,-2.1749,-0.7082,-2.3009,-0.8091,-0.3541,-0.8066,-1.8150
1.1772,1.9361,-1.4697,-1.6669,-0.8569,-1.8340,0.3865,-0.0282,-0.3146,0.6691
2.5927,-0.3830,-0.0057,1.6624,0.9032,1.1894,-1.3761,2.5145,0.1267,-0.8745
2.0381,-0.2201,-2.3014,-0.1385,-1.7636,-1.2725,-0.5110,-1.2436,-1.7209,-0.6273
2.6373,-1.4116,-1.5527,0.6816,-3.5148,-0.8662,-1.7267,-0.7596,-2.6515,-2.3666
0.3266,1.0694,-0.4026,-0.7778,-0.1693,2.8498,-1.0100,-1.2336,-1.3927,-2.3041
2.5115,-0.2576,-2.2268,-1.8883,0.1780,0.2033,-0.2998,0.0804,-0.8064,-0.1661
2.0030,0.5767,1.5429,-0.0238,-1.5199,-0.0034,-1.0536,-1.5820,-1.8911,-1.9494
1.0699,1.5194,-1.1693,-0.5140,0.1333,-0.2616,-0.9309,1.0749,-0.5014,0.3150
1.7165,-1.4740,-1.3014,-1.9880,0.6068,-1.0552,-0.0084,0.3086,-2.0359,-0.3790
-0.8983,1.5494,1.0833,-2.5731,0.5061,1.7179,0.7179,-2.2320,-1.5919,2.1280
-0.8210,0.2035,1.3356,-0.2419,0.6526,1.8837,-0.1540,-0.7869,0.6958,0.1517
-0.8252,0.1796,0.7289,-0.5085,3.2142,1.6079,-0.3056,-0.0781,0.4826,0.8125
-0.9923,0.1912,1.5719,-0.8610,1.3445,2.2775,0.7931,0.1693,-1.0106,0.3130
-2.2985,0.2797,1.8588,-1.0408,-1.5692,1.0065,0.0350,-0.2156,0.1886,1.1023
-0.6477,2.7441,2.5207,0.1888,2.3203,-0.0661,-0.1393,-1.5161,-0.3356,1.1906
-0.4033,-0.3944,-0.2565,-0.2648,0.9532,1.6812,-0.6908,-0.5409,-1.3496,0.8277
-0.1408,0.4513,0.2445,-2.3103,3.2020,3.5399,1.2424,-0.7627,-2.4312,-0.7533
1.0363,2.6301,1.7596,-0.1705,-1.1449,2.8607,0.9803,0.0489,-1.8421,1.8078
-1.0100,3.9609,-1.0857,-1.0912,-0.0432,0.6117,0.4059,1.4207,-1.2135,-1.1482
0.1300,1.1716,2.1421,-1.4282,2.5313,1.8048,0.3339,0.8214,-0.8973,2.2590
0.8171,2.4297,1.4891,-0.0038,-1.5321,1.9206,2.5944,-0.1142,0.8610,0.3133
-1.8311,1.6666,-0.4138,-0.9067,0.7850,1.2062,1.6791,-0.6389,-1.3483,-0.0377
1.3789,1.2159,0.0354,0.4265,0.4451,0.6490,-0.0579,0.9274,-0.6656,1.7828
0.9490,1.4820,-0.6481,-1.7959,-0.6321,1.1407,-0.1948,0.8411,-1.6921,0.4738
-0.0530,0.8022,1.1747,-1.0886,1.0038,0.6173,0.7780,-0.4676,0.1542,0.7606
-0.3947,0.5982,-0.6305,-1.4949,2.3303,2.1723,-0.0330,-0.1492,-1.0418,-0.0965
-2.0283,1.0470,-0.2250,-0.8855,1.2401,2.2836,0.7865,0.5859,0.5816,2.0272
2.2302,1.6109,1.7853,-0.5993,0.5463,2.2476,1.2381,-0.4105,-1.5236,1.2726
1.4422,0.9422,2.1418,0.5221,0.2345,1.9353,-0.7421,-1.0507,-0.0246,-0.1696
-0.1723,0.5715,-0.1999,0.8452,0.5882,1.8446,1.9358,1.3603,-0.9129,0.0224
-1.4496,1.6706,2.4278,-2.2224,-0.5610,3.1099,-1.0456,-0.2203,-0.8917,1.3460
0.8898,1.8911,0.9520,-0.4446,2.3610,1.8653,1.1622,-1.6925,-1.7387,-0.3921
1.6307,1.6329,0.1487,-2.0342,0.0320,3.9660,-0.0041,0.7302,-0.9828,0.2924
0.0021,1.2865,1.7492,-2.4420,-0.6803,0.4817,-0.1332,1.0526,-0.1701,1.3512
0.7983,0.9406,0.9256,-0.1262,1.4963,0.8518,-0.5387,-1.5198,-1.3295,2.5183
-0.7992,2.6692,1.3437,-1.0558,1.3970,2.6278,0.4413,0.0632,-1.5091,1.3824
-0.8859,1.6470,0.2090,-1.3814,0.0595,1.3166,1.1708,-1.3574,-0.1723,1.5728
0.0565,1.2941,-0.0278,0.0491,0.1308,1.0075,0.9047,0.5239,-2.7205,-0.0478
-0.8629,1.8742,1.9287,0.6396,0.4564,1.4447,1.2176,0.4321,0.2480,0.6350
-0.1700,2.6961,-0.5809,0.0279,-0.0109,2.2385,-1.1383,0.3098,-1.4657,1.0316
1.0427,-0.5308,0.6713,-1.0580,1.2570,1.8468,2.0717,-0.0875,-1.4705,1.1239
-0.2826,1.4909,-0.7944,-0.1899,-0.2647,1.5724,-0.2311,-0.5865,1.6989,1.3836
0.0419,0.6171,2.5449,0.4987,1.3829,1.1127,1.4122,-0.9575,-0.3220,-0.8245
-0.1073,1.4282,0.2612,-1.0419,2.2991,2.9519,-1.8194,-1.6044,-1.1244,1.5670
0.0572,0.8340,1.4915,-1.1199,0.3744,2.2579,0.1921,0.2841,-1.1318,0.5880
-0.3879,-0.2874,1.1518,0.5144,1.3238,1.5289,-0.8200,0.1666,0.2083,0.1509
-0.2187,1.2786,0.6785,-0.2031,-1.2629,3.4287,0.1521,-1.5358,1.8398,0.7117
-2.2545,1.2562,0.5073,-1.2851,0.2893,0.3788,1.4687,0.8415,0.5026,1.2026
-1.0571,1.5243,-0.5946,-1.4832,1.6607,0.9253,0.1599,0.3475,-0.1639,1.1588
0.5016,-0.4247,-0.1703,-0.4447,1.0256,1.3312,1.4210,-0.4380,0.2664,0.0488
-1.7457,0.9948,1.8515,-0.2325,-0.6546,4.1696,0.4917,-0.1169,0.0439,-0.1479
-1.0656,-0.5290,-0.3237,0.5503,0.9196,2.4423,-0.0719,-0.9915,-0.6540,0.5700
-0.1873,0.1599,2.0053,-0.2484,-0.5543,1.6540,-0.0562,-1.9700,-0.0030,-1.1806
0.0829,-0.1256,2.6639,0.7074,0.5075,1.5875,0.1492,-0.0963,-0.4168,0.6552
-3.3347,-0.2958,0.0948,-2.3324,-0.7504,3.1951,1.7585,-0.9069,-0.9527,1.0542
-1.3728,0.8072,2.1190,-1.5145,1.2293,2.6213,0.6061,-1.9416,-0.4882,1.3427
1.7536,0.8234,-0.4639,-1.7682,1.5935,2.8559,1.2079,-0.5288,-2.1959,0.4186
1.9729,1.8721,0.8768,-1.0001,-0.2184,3.0341,1.3491,2.1313,0.5371,0.2023
-0.4310,1.1774,1.9572,-1.1008,0.3300,1.7935,-0.7600,0.4392,-1.2479,0.7179
-0.3776,-0.6414,-1.1787,0.9903,0.5542,-1.8438,-1.1709,2.4640,-1.4937,0.5679
-0.6622,0.0882,-0.9549,-0.0236,0.4936,-0.6844,1.0770,-0.6837,0.3799,-2.0893
0.3205,-1.2711,0.2147,-1.6928,1.6372,0.9085,-0.1254,1.0158,-1.4732,0.3497
-3.3869,-1.7675,0.0197,-0.2566,0.0453,0.1475,1.8101,1.0073,0.6157,-0.1210
0.1371,-1.5040,-0.5412,0.0765,0.9133,0.3922,-0.9430,0.1240,0.6189,-0.2814
-0.0660,-0.4628,0.1789,0.0067,-1.0753,-0.8146,-0.3739,1.5358,0.5524,0.0104
-1.0866,0.3905,-2.0873,1.1613,1.6867,0.3068,1.5897,-1.0955,0.5618,-0.3880
-1.0636,-0.2594,-0.0807,0.3041,0.2272,0.8134,-0.5975,-0.8250,-0.7178,-1.0471
-0.5846,-0.7414,-1.1478,1.5741,0.8627,-0.3121,-0.8770,1.1425,0.1611,1.3072
-0.0781,1.0870,0.3237,-0.3212,1.1912,0.7012,-1.1450,1.6006,-0.7092,-0.5280
-1.0584,-3.8832,-1.2177,0.4548,1.4293,0.2977,-0.2352,-1.3938,-0.0609,1.3707
0.0475,-0.4495,0.3188,2.1066,0.6492,-0.1398,0.3405,0.8480,0.5860,0.2993
-1.8197,-1.2711,0.1323,1.5292,0.9271,-0.5193,0.8938,0.5644,0.8983,0.7146
-1.8349,-1.2168,2.0285,1.7865,1.7266,0.2354,0.0723,-0.4652,1.9285,-0.6082
-0.0047,-1.3908,-0.3901,0.4686,-0.6339,0.3356,0.6881,-0.5886,-1.1355,-0.0864
-2.0698,0.7171,-1.1659,0.1194,-0.4869,0.6026,-0.1844,-0.6374,-1.3018,0.8131
-0.2052,0.9587,1.0172,1.9681,-0.1817,1.6355,-3.4388,-0.5781,0.2841,-0.7186
0.6713,-1.1751,-1.0192,-0.2092,-0.0435,-0.6547,0.2664,-0.3640,2.3922,0.4179
-0.5053,-0.4374,1.8991,0.7009,2.1781,-0.5777,-0.2273,-0.0339,-0.1766,1.6978
-0.2387,-0.1725,-0.5617,-0.1556,1.0258,-1.0626,1.3672,0.0866,0.3491,0.2408
-0.3798,-1.5814,-0.2393,0.4519,-0.4578,-1.9872,0.3683,-0.8939,0.8279,0.0964
2.5273,-2.7315,-2.4167,0.1292,-0.0337,-0.2175,0.4145,-1.7663,0.4089,1.7134
-1.0770,-2.0727,-2.0138,-0.1219,2.3625,0.7311,0.1928,-0.8666,1.0019,-0.3997
-0.6081,-1.5343,-0.0454,1.9575,0.1068,-0.1548,-0.2172,0.8954,1.6348,-1.4676
-1.1550,-0.1052,-0.8060,0.6567,1.9491,0.4137,-0.6590,-0.7802,0.7845,-1.1179
-1.2050,-0.3555,-1.2939,0.3436,0.0673,-0.3677,-1.9965,0.0089,0.8910,-0.8386
-2.6322,-0.0968,-1.3554,0.6858,2.2750,-0.5761,-0.8278,-0.8884,-0.1889,0.4232
-1.6914,-0.4066,-0.3474,0.8640,-0.0269,-0.2213,1.8870,-1.3871,-0.2531,1.0070
-0.0633,0.0381,-0.8019,1.7522,-0.0928,-1.0037,-2.1094,0.0504,-0.1385,-0.2601
-0.0210,0.4744,-0.3656,-0.3482,-1.3022,0.1402,-0.2464,0.2008,0.3473,1.3721
1.2044,-0.1979,-1.9776,0.3916,-0.7216,0.3051,1.3791,1.0136,1.0929,1.5557
-1.5801,-0.0092,1.0097,0.5230,-0.4853,-0.0421,1.4932,0.2372,2.1152,0.3950
-1.0616,-2.1577,0.5601,1.6919,-0.1638,1.2790,-1.8281,0.8261,0.8174,-0.4526
-0.4199,-1.1505,-2.9447,0.9685,1.6649,-1.4094,1.5931,0.3958,0.5960,0.3841
0.4831,-1.5084,0.6513,0.2717,1.2251,0.6790,0.4944,-0.2530,0.5404,-0.6634
-1.4326,-0.1791,0.6146,0.2607,0.2982,0.6429,0.4553,-0.6838,0.9588,1.2518
1.2374,-2.2017,0.3563,1.6788,1.5877,-0.8705,-1.2509,-1.7756,2.3080,-0.7950
0.6110,-0.7795,-0.9594,-0.0512,0.9518,1.2566,0.0145,0.8800,-0.6249,-0.5674
0.6546,-1.6043,-0.5776,0.3318,1.1634,0.0105,0.0446,1.6893,-1.5847,-0.4198
-0.1144,-1.4922,0.0520,0.5287,-1.0627,0.7624,0.7400,-0.2032,1.1876,0.0618
-0.2056,-1.8834,-1.3677,-0.4042,-0.6491,0.1111,-0.6629,0.4940,0.4718,2.5704
-0.5839,-0.9712,0.5274,1.0322,0.9306,0.6412,-1.3290,0.6354,0.7813,0.4589
-1.6765,-2.7339,0.4081,2.5179,1.4953,0.5785,-0.9465,0.4319,1.6709,0.1440
0.7036,-0.3054,0.3014,0.8634,1.1344,1.0964,1.5446,0.7625,2.6990,0.3951
-0.8434,0.5477,-1.4695,0.6561,1.6702,0.0254,2.0749,1.2331,1.6395,0.5472
2.0104,-1.4456,-0.2258,-0.6597,1.5758,1.5093,-0.5659,0.7696,0.7370,0.9759
-2.1611,-1.3234,-1.2819,0.0448,1.3854,0.4873,2.3799,-0.3273,-0.7148,0.4072
0.4250,0.4506,0.8887,1.7491,-0.2862,1.3678,1.2035,0.8398,2.4924,0.6326
-0.6413,-1.2317,0.4018,1.0105,-0.3609,0.1928,-1.0592,0.0059,0.0112,-0.4759
-0.4303,-0.2086,0.5221,-1.0066,0.6962,-0.1643,-1.0638,-1.0912,0.9027,2.8747
2.2509,-2.0802,1.3990,0.5641,-2.0735,-0.0438,-3.1989,-3.0602,0.6236,0.6378
-0.0117,-1.4473,1.5661,1.6284,-1.5005,-0.2081,-1.1947,0.4157,1.2633,-0.5346
3.6334,-0.7368,0.3255,-0.5235,-2.5830,0.8179,-0.6631,0.8873,0.7024,-1.0750
1.3051,-1.5907,-1.1123,0.1614,-1.3399,-1.2252,-1.8615,-1.1183,0.8454,-0.5324
1.3647,0.3552,-1.3115,0.6183,-1.5422,-0.9291,-2.5489,-2.5491,-0.4357,3.0619
1.8631,-0.3304,-2.1093,0.6368,-2.2421,-0.7319,-1.3845,-0.0612,1.4675,0.5121
2.6885,-0.6444,0.6314,1.3578,-4.2501,1.7254,-2.3457,-0.2732,0.0370,-1.8552
2.5346,-1.2829,-2.0649,-0.0889,-1.4327,0.2617,-3.0774,-0.3121,-0.1073,-0.8783
2.6384,-0.9967,-2.0277,0.4917,-0.9386,1.3129,-2.7377,-0.1987,3.5130,0.3219
1.6673,-2.1931,-1.4497,-0.4511,-2.9119,-1.1469,-2.6048,2.9217,0.7724,-1.3501
0.8946,1.2043,-1.2218,-0.0298,-1.7095,-2.6263,-1.5063,-0.6574,-0.6610,-0.6055
3.8673,-0.9464,1.4610,0.1517,-1.2781,-1.2260,-2.1020,-0.0929,-0.8262,-0.7695
1.4313,-1.0080,-0.4118,1.3737,-0.0061,-0.9605,-1.7640,-1.2769,1.2595,-1.9362
1.0608,-0.6047,-0.6697,0.7367,-2.8727,-0.6512,-1.5456,-1.3666,-0.3040,-1.5183
0.6615,-0.8380,1.2899,-0.9711,-2.1128,1.7936,-1.4660,0.2397,-0.0710,1.1050
2.6146,0.0024,-1.0986,0.3653,-0.8837,-0.5940,-1.9770,-2.7062,0.5960,-0.6949
2.0372,-2.8633,-0.9587,1.1578,-1.8550,2.7892,-2.6871,-0.2581,1.4094,-1.0914
0.6967,-1.2337,-1.1785,0.0636,-0.1872,0.1793,-1.4379,-0.6553,-0.7825,-0.8415
2.2879,0.0128,-1.1821,0.5827,-0.0623,-0.5130,-1.8679,0.2910,-0.9383,-1.1563
2.9974,-0.3770,-1.1862,0.7379,0.0330,0.1955,-2.1566,-1.0611,-0.4254,-0.1356
1.1086,-1.3178,0.3641,-0.1858,0.4592,-2.5104,-0.6554,-0.2985,-1.8029,-0.4503
1.5271,0.8594,0.3647,1.7712,-1.1170,-1.0961,-2.8196,-0.5007,-0.3041,1.5393
-0.2866,-1.2935,0.6909,-0.3641,0.1531,0.1364,-1.5644,-1.4614,0.4532,-0.1779
2.9247,0.5014,-1.0829,0.8412,-1.1192,0.5296,-2.3915,-1.8792,-0.5997,1.0879
2.9175,-0.5821,-2.1709,0.9229,-0.7346,-0.9605,-3.0340,1.4614,-2.1597,-0.9338
1.4664,-0.0985,-1.2257,-0.7462,-2.7553,-0.2027,-2.1722,0.0066,-0.9270,1.8093
0.8911,-1.1367,-0.7605,-1.0895,-1.1072,-1.1655,-1.9849,0.4266,-0.2202,-1.4376
3.0414,-0.7066,0.0556,-0.8396,0.3757,-1.5004,-2.4760,-0.1015,1.7991,-0.0012
1.8417,-1.4579,-0.7921,-0.6785,-0.0293,0.1102,-1.0958,-0.1892,1.0061,0.5973
2.3109,-1.0337,0.1279,-0.1305,-2.7575,-1.1126,-3.0939,0.1585,-0.5915,-0.8299
2.4208,0.2913,-0.8689,1.1991,-2.1660,-0.9641,-2.7534,-0.7076,0.3535,0.8580
1.9032,-0.6315,-0.6054,0.7512,1.0227,-2.3929,-2.8080,-0.7821,-2.5896,1.1729
1.3747,0.5367,-0.9443,0.7138,-2.1292,1.2805,0.3942,0.2861,-1.2818,-1.8518
0.3490,0.3911,-0.8742,-1.0607,-1.4715,-2.0381,-3.3764,0.2693,0.6205,-0.3313
2.2187,-1.3017,-1.7345,0.8178,-1.7145,-0.8361,-0.4928,-0.6765,-1.4302,-1.6490
2.0310,-0.7675,-0.8895,1.9930,-1.0637,-3.0213,-0.6150,-0.6907,1.5464,1.0076
1.5347,0.3843,-1.8225,0.3030,-2.9028,0.1051,-2.6666,-0.1557,-0.5443,-0.4003
2.7509,-0.8189,0.7050,1.4000,-1.1000,-1.2197,-2.6293,-0.6370,2.2204,-1.1314
0.1871,-1.3019,0.0011,-0.3966,-1.4299,-2.0640,-3.0668,-0.9051,0.5604,-1.2632
1.0123,0.1533,0.2668,0.3633,-1.4240,-0.9341,-1.5576,0.1524,-1.1247,-0.5873
3.2253,1.7296,-0.5982,-0.0574,-2.0078,-0.1600,-1.8804,0.2044,0.7573,-0.4094
0.9337,-0.5166,-1.5145,-2.4548,-2.7651,0.2628,-2.7534,-0.8821,-0.9097,0.5897
1.9589,-0.8831,0.9530,1.5852,-1.3127,-0.5907,-3.1141,0.7352,-2.3720,0.0776
2.9201,-0.1320,-0.1655,0.8821,-0.8496,-0.4922,-2.9857,0.1284,-0.2614,0.1768
1.8906,-1.1789,-0.3327,1.5392,-1.5514,-0.3897,-0.7167,-1.0757,0.3361,-0.1057
3.3071,0.6047,1.3057,-0.2131,-2.5065,-0.3574,-1.8525,0.3401,0.6329,-0.6595
3.0247,-0.6453,-1.7395,0.9697,-2.3475,0.0472,-2.6475,0.8129,-1.5553,-0.4388
1.1137,1.8848,0.1345,-0.1010,-0.1126,0.0667,-2.5624,0.1653,-0.5865,-0.7318
-0.7832,0.4069,-1.5094,0.9221,-0.9478,-0.2552,-2.6130,-2.7925,0.3107,-1.3709
-0.7061,0.1701,-1.0762,0.4489,0.3696,-0.5292,-0.4029,-0.9383,-0.8190,0.8129
1.2327,-0.4265,1.0350,-1.5006,-0.9069,-1.2363,-1.2742,-2.8450,-1.6507,0.2726
-0.8399,0.4064,-0.8780,-0.1373,0.2977,-0.8428,-0.1207,0.6211,-1.2748,0.9071
